Date,Description,Withdrawals,Deposits,Balance
"11/29/2019","CHECK                 7020           089513272 ","$1,742.84","","$4,548.89"
"11/29/2019","POS PURCHASE          POS40847701  3674299 SHELL SERVICE            NEW BUFFALO  MI","$20.00","","$6,291.73"
"11/29/2019","DEBIT CARD PURCHASE   XXXXX8970 FAMILY DOLLAR #8399       THREE OAKS  MI","$2.85","","$6,311.73"
"11/29/2019","DEBIT CARD PURCHASE   XXXXX8970 READY THEATRE PDCX        NILES       MI","$23.25","","$6,314.58"
"11/29/2019","ZEL FROM ERIN MCKECHNIE ","","$575.00","$6,337.83"
"11/29/2019","ACH CREDIT      XXXXX6469YR8 PETSMART         DIRECT DEP","","$98.92","$5,762.83"
"11/29/2019","ACH CREDIT      XXXXX2374 ALLSCRIPTS HEALT DIRECT DEP","","$4,443.10","$5,663.91"
"11/27/2019","POS PURCHASE          POS99999999  2012806 HOBBYLOBBY 435           MICHIGAN CIT IN","$48.54","","$1,220.81"
"11/27/2019","POS PURCHASE          POS001       2012807 MEIJER 149               MICHIGAN CIT IN","$58.61","","$1,269.35"
"11/26/2019","ACH DEBIT       P19F2FF435974 PAYOFF INC       AUTOPAY","$642.58","","$1,327.96"
"11/26/2019","DEBIT CARD PURCHASE   XXXXX8970 FEDEX XXXXX7179        MEMPHIS     TN","$16.05","","$1,970.54"
"11/25/2019","POS PURCHASE          POS08996192  5708924 PETSMART # 235           MICHIGAN CIT IN","$16.36","","$1,986.59"
"11/25/2019","ACH DEBIT       XXXXX7084 BLUEGREEN VACATI MTG PMT","$127.16","","$2,002.95"
"11/25/2019","POS PURCHASE          POS30220022  5708923 DOLLAR-GENERAL           LA PORTE     IN","$30.78","","$2,130.11"
"11/25/2019","DEBIT CARD PURCHASE   XXXXX8970 MCDONALD'S F25301         MISHIGAN CI IN","$12.81","","$2,160.89"
"11/22/2019","POS PURCHASE          POS0001GS70  1849617 GALLOPS LA POR           LA PORTE     IN","$42.00","","$2,173.70"
"11/22/2019","ACH CREDIT      XXXXX6649YR8 PETSMART         DIRECT DEP","","$130.05","$2,215.70"
"11/21/2019","POS PURCHASE          POS24148701  1555480 WAL-MART #1487           MICHIGAN CIT IN","$40.61","","$2,085.65"
"11/21/2019","POS PURCHASE          POS89852702  1555479 ALDI 62073               MICHIGAN CIT IN","$91.24","","$2,126.26"
"11/21/2019","DEBIT CARD PURCHASE   XXXXX8970 MAGICJACKCOM RENEWAL     XXXXX9925 FL","$45.24","","$2,217.50"
"11/19/2019","POS PURCHASE          POS00874212  1471603 NEW BUFFALO HA           NEW BUFFALO  MI","$24.15","","$2,262.74"
"11/18/2019","RECURRING DEBIT CARD  XXXXX0322 CRICKET WIRELESS          XXXXX2461 FL","$80.00","","$2,286.89"
"11/18/2019","DEBIT CARD PURCHASE   XXXXX8970 KABELIN ACE HARDWARE L    LA PORTE    IN","$12.38","","$2,366.89"
"11/18/2019","POS PURCHASE          POS62926101  5672642 FAMILY EXPRESS           MICHIGAN CIT IN","$31.42","","$2,379.27"
"11/15/2019","POS PURCHASE          POS34434401  1839922 MURPHY7620ATWA           MICHIGAN CIT IN","$46.67","","$2,410.69"
"11/15/2019","POS PURCHASE          POS14870006  1839920 WM SUPERCENTER           MICHIGAN CIT IN","$117.30","","$2,457.36"
"11/15/2019","POS PURCHASE          POS89852702  1839921 ALDI 62073               MICHIGAN CIT IN","$80.26","","$2,574.66"
"11/15/2019","ACH WEBSINGLE  XXXXX0832 STASH CAPITAL (S ACH","$3.00","","$2,654.92"
"11/15/2019","ACH WEB-SINGLE  SPOTIFYUSAI PAYPAL           INST XFER","$14.99","","$2,657.92"
